properties{
  y = 440,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 80,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 96,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 24,
  height = 8,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 184,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 160,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 32,
  height = 8,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 40,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 40,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 144,
  height = 8,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 112,
  height = 8,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 88,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1016,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 120,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1692",
}

teletransporter{
  name = "to_D6",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1040,
  transition = "scrolling",
  destination_map = "62",
  destination = "_side",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

teletransporter{
  name = "to_B6",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1040,
  transition = "scrolling",
  destination_map = "60",
  destination = "_side",
}

dynamic_tile{
  name = "door_shed",
  layer = 0,
  x = 360,
  y = 192,
  pattern = "2136",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 824,
  y = 389,
  direction = 3,
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 240,
  y = 781,
  direction = 3,
}

destination{
  name = "from_house_3",
  layer = 0,
  x = 312,
  y = 237,
  direction = 3,
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_outside_house_1",
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_outside_house_2",
}

teletransporter{
  name = "to_house_3",
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_outside_house_3",
}

npc{
  name = "npc_anouki_2",
  layer = 0,
  x = 800,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/snowpeak_anouki",
}

wall{
  layer = 0,
  x = 0,
  y = 1048,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 1048,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 1064,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 1072,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 736,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 192,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 344,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "pengator_2",
  layer = 0,
  x = 976,
  y = 989,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_enemy",
}

enemy{
  name = "pengator_1",
  layer = 0,
  x = 216,
  y = 901,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_enemy",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 517,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1056,
  y = 693,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 853,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 989,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 917,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 581,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 485,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 333,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 85,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

tile{
  layer = 1,
  x = 200,
  y = 712,
  width = 80,
  height = 40,
  pattern = "2130",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 80,
  height = 40,
  pattern = "2130",
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 16,
  height = 8,
  pattern = "2133",
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 504,
  y = 872,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = "2133",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 80,
  height = 40,
  pattern = "2130",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 8,
  pattern = "2133",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 48,
  height = 24,
  pattern = "2123",
}

tile{
  layer = 1,
  x = 0,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 1,
  x = 16,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 32,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 0,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 0,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 40,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 24,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 80,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 56,
  y = 168,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 120,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 176,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 160,
  y = 560,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 152,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 208,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 136,
  y = 624,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 128,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 184,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 136,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 192,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 48,
  y = 848,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 40,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 96,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 88,
  y = 944,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 80,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 136,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 376,
  y = 728,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 368,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 424,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 416,
  y = 944,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 408,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 464,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 552,
  y = 776,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 544,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 600,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 624,
  y = 912,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 616,
  y = 936,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 672,
  y = 936,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 824,
  y = 896,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 816,
  y = 920,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 872,
  y = 920,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 864,
  y = 944,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 856,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 912,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 864,
  y = 840,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 856,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 912,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 936,
  y = 776,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 928,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 984,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 1032,
  y = 952,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 1024,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1080,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 904,
  y = 568,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 896,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 952,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 1000,
  y = 432,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 992,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1048,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 696,
  y = 624,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 688,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 744,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 720,
  y = 384,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 712,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 768,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 664,
  y = 120,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 656,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 712,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 1016,
  y = 192,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 1008,
  y = 216,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1064,
  y = 216,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 1032,
  y = 88,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 1024,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1080,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 864,
  y = 32,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 856,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 912,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 568,
  y = 208,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 560,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 616,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 440,
  y = 120,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 432,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 488,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 472,
  y = 280,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 464,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 520,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 560,
  y = 368,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 552,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 608,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 472,
  y = 504,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 464,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 520,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 536,
  y = 552,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 528,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 584,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 528,
  y = 488,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 520,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 576,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 248,
  y = 96,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 240,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 216,
  y = 152,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 208,
  y = 176,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 264,
  y = 176,
  width = 8,
  height = 24,
  pattern = "2153",
}

