properties{
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 464,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 464,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 464,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 464,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 336,
  height = 696,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 624,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 952,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 640,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 624,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 512,
  y = 968,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 480,
  y = 936,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 952,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 624,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 664,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 616,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 584,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
