properties{

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 256,
  y = 984,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 456,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 624,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 720,
  y = 376,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 840,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1056,
  y = 936,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1016,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 728,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 888,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 96,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
