properties{
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 608,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 128,
  height = 832,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 224,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 240,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 48,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 304,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 784,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 32,
  height = 184,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 272,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 128,
  height = 760,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 336,
  height = 288,
  pattern = "275",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 480,
  height = 288,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 768,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 240,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 240,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 224,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 208,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 48,
  height = 560,
  pattern = "129",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 240,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 240,
  pattern = "130",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 48,
  height = 240,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 208,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 208,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 192,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 192,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 208,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 192,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 208,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 208,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 208,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 192,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 192,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "776",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 112,
  height = 16,
  pattern = "777",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 128,
  height = 48,
  pattern = "778",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 544,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 544,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 800,
  pattern = "27",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 768,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 128,
  height = 16,
  pattern = "779",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 48,
  height = 800,
  pattern = "126",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 800,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 336,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 336,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 368,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 800,
  pattern = "125",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 304,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1048,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 304,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 272,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 24,
  pattern = "1097",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 272,
  height = 24,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 16,
  height = 24,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 272,
  height = 16,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
