properties{
  x = 2242,
  y = 6726,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 304,
  height = 784,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 304,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 784,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 32,
  height = 184,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 272,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 128,
  height = 760,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 336,
  height = 288,
  pattern = "275",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 480,
  height = 288,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 768,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 240,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 240,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 224,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 208,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 48,
  height = 560,
  pattern = "129",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 240,
  pattern = "274",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 240,
  pattern = "130",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 48,
  height = 240,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 208,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 208,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 192,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 192,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 208,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 192,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
