properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 64,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 48,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 64,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 48,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 56,
  height = 152,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 928,
  height = 1120,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 928,
  height = 1120,
  pattern = 275,
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 192,
  height = 432,
  pattern = 295,
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 24,
  height = 80,
  pattern = 295,
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 96,
  height = 136,
  pattern = 295,
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 64,
  height = 64,
  pattern = 295,
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 1104,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 16,
  height = 928,
  pattern = 27,
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 928,
  pattern = 20,
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 16,
  height = 928,
  pattern = 129,
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 8,
  height = 928,
  pattern = 130,
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 8,
  height = 304,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 488,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
