properties{
  x = 10089,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 224,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 288,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 352,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 416,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 200,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 248,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 304,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 360,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 416,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 928,
  height = 688,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 40,
  height = 680,
  pattern = "275",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 832,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 48,
  height = 720,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 784,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 48,
  height = 768,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 704,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 48,
  height = 816,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 64,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 64,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 984,
