properties{
  x = 0,
  y = 0,
  width = 1328,
  height = 944,
  tileset = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 112,
  height = 208,
  pattern = "248",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 112,
  height = 208,
  pattern = "248",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 112,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 112,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 96,
  height = 224,
  pattern = "248",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 96,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 96,
  height = 208,
  pattern = "248",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 112,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 240,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 240,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 648,
  y = 888,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
