properties{
  x = 0,
  y = 0,
  width = 1328,
  height = 944,
  world = "inside_world",
  tileset = "13",
  music = "underground",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 160,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 160,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 8,
  height = 288,
  pattern = "17",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 144,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 144,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 160,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 160,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 288,
  height = 464,
  pattern = "248",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 32,
  height = 144,
  pattern = "248",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 32,
  height = 160,
  pattern = "248",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 176,
  height = 112,
  pattern = "248",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 64,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 176,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 128,
  pattern = "96",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 8,
  height = 128,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 64,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 144,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 648,
  y = 888,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 688,
