properties{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 1120,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 1120,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1120,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 1120,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 320,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 80,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 112,
  pattern = "295",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 104,
  pattern = "295",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 96,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 144,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 72,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 104,
  pattern = "295",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 112,
  pattern = "295",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 112,
  pattern = "295",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 104,
  pattern = "295",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 88,
  pattern = "295",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 8,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 88,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 256,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1104,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1104,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1096,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1096,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 64,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 1048,
  y = 312,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 8,
  height = 176,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 8,
  height = 56,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1016,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1008,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 984,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 8,
  height = 88,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 144,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 64,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 8,
  height = 96,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 80,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1787",
}

tile{
