properties{
  x = 5605,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1120,
  height = 992,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 104,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 120,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 152,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 456,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 488,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 112,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 320,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 80,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 144,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 72,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 168,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 104,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1088,
  y = 120,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 80,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 72,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 1120,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 1120,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1120,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 1120,
  height = 8,
  pattern = "614",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_F5_water",
  destination_map = "56",
  destination = "_side",
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 8,
  height = 192,
  pattern = "1104",
}

tile{
  layer = 1,
  x = 616,
  y = 928,
  width = 64,
  height = 192,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 680,
  y = 928,
  width = 8,
  height = 192,
  pattern = "1110",
}

tile{
  layer = 1,
  x = 616,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1103",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1109",
}

teletransporter{
  layer = 1,
  x = 608,
  y = 1120,
  width = 80,
  height = 16,
  name = "to_F5",
  destination_map = "56",
  destination = "_side",
}

tile{
  layer = 2,
  x = 744,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 744,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

