properties{
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 96,
  height = 64,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 96,
  width = 80,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 320,
  height = 48,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 272,
  height = 48,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 224,
  height = 48,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 176,
  height = 48,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 128,
  height = 40,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 64,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 528,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 224,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 224,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 224,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 224,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 224,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 224,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 224,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 224,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 224,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1671",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 96,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 96,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 96,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 112,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 8,
  height = 64,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 1016,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 8,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 984,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 936,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 32,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 48,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 64,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 80,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 80,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 224,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 208,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 112,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 240,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 272,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 304,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 560,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 592,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 624,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 112,
  height = 32,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 272,
