properties{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 320,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = -8,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 48,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1128",
}

teletransporter{
  name = "to_L4",
  layer = 0,
  x = 1120,
  y = 8,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "132",
  destination = "_side",
}

teletransporter{
  name = "to_J4",
  layer = 0,
  x = -16,
  y = 512,
  width = 16,
  height = 560,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  name = "to_K5",
  layer = 0,
  x = 40,
  y = 1120,
  width = 992,
  height = 16,
  transition = "scrolling",
  destination_map = "128",
  destination = "_side",
}

teletransporter{
  name = "to_J4_2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 432,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  name = "to_K3",
  layer = 0,
  x = 0,
  y = -16,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 957,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 1077,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 1045,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 1061,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 1045,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 1061,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 1045,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
