properties{
  x = 10089,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 512,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 576,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 640,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 704,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 720,
  height = 496,
  pattern = "275",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 720,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 672,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 632,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 568,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 520,
  height = 224,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 512,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
