properties{
  x = 4484,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 16,
  height = 176,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 112,
  height = 272,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 176,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 160,
  height = 880,
  pattern = 49,
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 48,
  height = 928,
  pattern = 49,
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 96,
  height = 976,
  pattern = 49,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 1024,
  pattern = 49,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 48,
  height = 1072,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 544,
  height = 1120,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 728,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 472,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 640,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1088,
  y = 296,
  width = 32,
  height = 136,
  pattern = 275,
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 736,
  height = 288,
  pattern = 275,
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 664,
  height = 192,
  pattern = 275,
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 640,
  height = 160,
  pattern = 275,
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 632,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 560,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 248,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 968,
  y = 248,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1112,
  y = 280,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1096,
  y = 296,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
