properties{
  x = 576,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 712,
  y = 728,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 680,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 24,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 72,
  y = 904,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 248,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 248,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 304,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 472,
  y = 848,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 408,
  y = 968,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 712,
  y = 920,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 712,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 992,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1008,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1064,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 856,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 768,
  y = 760,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 696,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1032,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
