properties{
  pattern = "1786",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 224,
  pattern = "998",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 224,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 80,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 80,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 80,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "756",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 424,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1048,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 288,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 160,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 160,
  pattern = "998",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 224,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 968,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 440,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1933",
}

teletransporter{
  name = "to_C12",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "81",
  destination = "_side",
}

teletransporter{
  name = "to_D11",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "30",
  destination = "_side",
}

teletransporter{
  name = "to_C12_5",
  layer = 0,
  x = 672,
  y = -152,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "81",
  destination = "_side",
}

teletransporter{
  name = "to_C12_6",
  layer = 0,
  x = 160,
  y = -264,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "81",
  destination = "_side",
}

enemy{
  name = "crab_3",
  layer = 0,
  x = 568,
  y = 413,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

teletransporter{
  name = "to_C10",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "77",
  destination = "_side",
}

teletransporter{
  name = "to_B11",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 32,
  transition = "scrolling",
  destination_map = "79",
  destination = "_side",
}

custom_entity{
  name = "npc_pim",
  layer = 0,
  x = 756,
  y = 605,
  direction = 3,
  sprite = "npc/ordon_pim",
  model = "npc_pim",
}

teletransporter{
  name = "to_B11_water",
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "79",
  destination = "_side",
}

tile{
  layer = 2,
  x = 680,
  y = 720,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 416,
  y = 960,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 888,
  y = 896,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 912,
  y = 480,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 408,
  y = 304,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 888,
  y = 160,
  width = 64,
  height = 48,
  pattern = "966",
}

