properties{
  x = 760,
  y = 256,
  width = 8,
  height = 528,
  pattern = "125",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 528,
  pattern = "126",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 528,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 528,
  pattern = "25",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 560,
  pattern = "20",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 560,
  pattern = "27",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 96,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 96,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1024,
  y = 936,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 560,
  pattern = "129",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 560,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 8,
  height = 560,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 288,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 112,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 112,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 112,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 112,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 600,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 648,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1024,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
