properties{
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 112,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 520,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 672,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 1000,
  y = 704,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 32,
  height = 32,
  pattern = "524",
}

teletransporter{
  name = "to_I4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

teletransporter{
  name = "to_J3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_H3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "114",
  destination = "_side",
}

teletransporter{
  name = "to_I2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "117",
  destination = "_side",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 80,
  y = 309,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 72,
  y = 709,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 72,
  y = 1085,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 560,
  y = 477,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 720,
  y = 885,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 880,
  y = 1045,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_7",
  layer = 0,
  x = 976,
  y = 301,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_8",
  layer = 0,
  x = 448,
  y = 221,
  direction = 0,
  breed = "chuchu_yellow",
}

destructible{
  layer = 0,
  x = 656,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
