properties{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
