properties{
  pattern = 1498,
}

tile{
  layer = 0,
  x = 448,
  y = 1112,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = -8,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 160,
  pattern = 273,
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 872,
  y = 8,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 888,
  y = -8,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 144,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 144,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 144,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 144,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 144,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 144,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 144,
  pattern = 125,
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 144,
  pattern = 126,
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 144,
  pattern = 25,
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 328,
  y = -8,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -24,
  y = 568,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -16,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = -40,
  y = 512,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 16,
  height = 16,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1527,
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1529,
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1528,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
