properties{
  x = 920,
  y = 280,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1807",
}

teletransporter{
  name = "to_F4",
  layer = 0,
  x = -16,
  y = -8,
  width = 16,
  height = 416,
  transition = "scrolling",
  destination_map = "107",
  destination = "_side",
}

teletransporter{
  name = "to_F4_water",
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "107",
  destination = "_side",
}

teletransporter{
  name = "to_G5_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  name = "to_H4_water",
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "115",
  destination = "_side",
}

teletransporter{
  name = "to_H4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "115",
  destination = "_side",
}

npc{
  name = "flame_1",
  layer = 0,
  x = 328,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_2",
  layer = 0,
  x = 328,
  y = 861,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_3",
  layer = 0,
  x = 424,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_4",
  layer = 0,
  x = 424,
  y = 861,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_5",
  layer = 0,
  x = 512,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_6",
  layer = 0,
  x = 512,
  y = 861,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_7",
  layer = 0,
  x = 600,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_8",
  layer = 0,
  x = 600,
  y = 861,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_9",
  layer = 0,
  x = 680,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_10",
  layer = 0,
  x = 680,
  y = 861,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_grave1_1",
  layer = 0,
  x = 288,
  y = 405,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "flame_king_1",
  layer = 0,
  x = 640,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_2",
  layer = 0,
  x = 656,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_3",
  layer = 0,
  x = 672,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_4",
  layer = 0,
  x = 688,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_5",
  layer = 0,
  x = 704,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_6",
  layer = 0,
  x = 864,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_7",
  layer = 0,
  x = 848,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_8",
  layer = 0,
  x = 832,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_9",
  layer = 0,
  x = 816,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "flame_king_10",
  layer = 0,
  x = 800,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "sign",
  layer = 0,
  x = 256,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#sign.kings_tomb",
}

npc{
  name = "torch_grave1_2",
  layer = 0,
  x = 336,
  y = 405,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave2_1",
  layer = 0,
  x = 392,
  y = 189,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave2_2",
  layer = 0,
  x = 440,
  y = 189,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave3_1",
  layer = 0,
  x = 712,
  y = 229,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave3_2",
  layer = 0,
  x = 760,
  y = 229,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave4_1",
  layer = 0,
  x = 968,
  y = 445,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave4_2",
  layer = 0,
  x = 1016,
  y = 445,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave5_1",
  layer = 0,
  x = 920,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave5_2",
  layer = 0,
  x = 968,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "grave_1",
  layer = 0,
  x = 312,
  y = 405,
  direction = 3,
  subtype = 0,
  behavior = "dialog#grave_1.kings_tomb",
}

npc{
  name = "grave_2",
  layer = 0,
  x = 416,
  y = 189,
  direction = 3,
  subtype = 0,
  behavior = "dialog#grave_2.kings_tomb",
}

npc{
  name = "grave_3",
  layer = 0,
  x = 736,
  y = 229,
  direction = 3,
  subtype = 0,
  behavior = "dialog#grave_3.kings_tomb",
}

npc{
  name = "grave_4",
  layer = 0,
  x = 992,
  y = 445,
  direction = 3,
  subtype = 0,
  behavior = "dialog#grave_4.kings_tomb",
}

npc{
  name = "grave_5",
  layer = 0,
  x = 944,
  y = 877,
  direction = 3,
  subtype = 0,
  behavior = "dialog#grave_5.kings_tomb",
}

npc{
  name = "grave_big",
  layer = 0,
  x = 752,
  y = 509,
  direction = 3,
  subtype = 0,
  behavior = "dialog#grave_big.kings_tomb",
}

teletransporter{
  name = "hole",
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_G4",
  sprite = "entities/teletransporter_hole",
  sound = "hero_falls",
}

teletransporter{
  name = "to_G3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "110",
  destination = "_side",
}

destination{
  name = "from_hole",
  layer = 0,
  x = 752,
  y = 421,
  direction = 3,
  default = true,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 168,
  y = 77,
  direction = 0,
  breed = "chuchu_yellow",
}

npc{
  name = "torch_grave3_3",
  layer = 0,
  x = 912,
  y = 309,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

npc{
  name = "torch_grave3_4",
  layer = 0,
  x = 960,
  y = 309,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_candle",
}

tile{
  layer = 1,
  x = 136,
  y = 776,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 496,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 568,
  y = 232,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 504,
  y = 504,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 992,
  y = 104,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 992,
  y = 104,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 1024,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 1024,
  y = 464,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 960,
  y = 552,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 1032,
  y = 624,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 1024,
  y = 808,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 968,
  y = 744,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 976,
  y = 408,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 928,
  y = 840,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 264,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 448,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 264,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 360,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 536,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 536,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 704,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 64,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 1008,
  y = 616,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 360,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 360,
  y = 632,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 176,
  y = 720,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 720,
  y = 680,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 2,
  x = 8,
  y = 792,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 0,
  y = 800,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 56,
  y = 800,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 48,
  y = 848,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 40,
  y = 856,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 96,
  y = 856,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 40,
  y = 744,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 96,
  y = 744,
  width = 8,
  height = 40,
  pattern = "516",
}

