properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1024,
  world = "inside_world",
  tileset = "0",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "722",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 160,
  pattern = "727",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 24,
  height = 24,
  pattern = "723",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 24,
  height = 24,
  pattern = "724",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 24,
  height = 160,
  pattern = "728",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 24,
  pattern = "726",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "725",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 24,
  height = 24,
  pattern = "722",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 24,
  height = 160,
  pattern = "727",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 24,
  height = 24,
  pattern = "723",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 24,
  height = 24,
  pattern = "724",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 24,
  height = 160,
  pattern = "728",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 176,
  height = 24,
  pattern = "726",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 24,
  height = 24,
  pattern = "725",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 24,
  height = 24,
  pattern = "722",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 24,
  height = 160,
  pattern = "727",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 24,
  height = 24,
  pattern = "723",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 1016,
  y = 232,
  width = 24,
  height = 24,
  pattern = "724",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 24,
  height = 160,
  pattern = "728",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 176,
  height = 24,
  pattern = "726",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 24,
  height = 24,
  pattern = "725",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
