properties{
  pattern = "436",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 664,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1144,
  y = 808,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1144,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 1048,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1032,
  y = 600,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1096,
  y = 536,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "430",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 80,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 32,
  pattern = "408",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 48,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 48,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 16,
  height = 32,
  pattern = "408",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 80,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 48,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 48,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 16,
  height = 16,
  pattern = "569",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 680,
  y = 936,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 16,
  height = 16,
  pattern = "430",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 24,
  height = 40,
  pattern = "603",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 32,
  height = 40,
  pattern = "604",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 32,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1048,
  y = 968,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 24,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 992,
  y = 104,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1000,
  y = 104,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 8,
  height = 8,
  pattern = "214",
}

destination{
  name = "from_subrosia_1",
  layer = 0,
  x = 192,
  y = 237,
  direction = 1,
}

destination{
  name = "from_subrosia_2",
  layer = 0,
  x = 624,
  y = 237,
  direction = 1,
}

destination{
  name = "from_subrosia_3",
  layer = 0,
  x = 1056,
  y = 237,
  direction = 1,
}

teletransporter{
  name = "to_subrosia_1",
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "152",
  destination = "from_house_1",
}

teletransporter{
  name = "to_subrosia_2",
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "154",
  destination = "from_house_2",
}

teletransporter{
  name = "to_subrosia_3",
  layer = 0,
  x = 1048,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "161",
  destination = "from_house_3",
}

destination{
  name = "from_septen_1",
  layer = 0,
  x = 192,
  y = 605,
  direction = 1,
}

teletransporter{
  name = "to_septen_1",
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "from_inside_1",
}

destination{
  name = "from_septen_2",
  layer = 0,
  x = 624,
  y = 605,
  direction = 1,
}

destination{
  name = "from_septen_3",
  layer = 0,
  x = 1056,
  y = 605,
  direction = 1,
}

destination{
  name = "from_septen_4",
  layer = 0,
  x = 192,
  y = 973,
  direction = 1,
}

destination{
  name = "from_septen_5",
  layer = 0,
  x = 624,
  y = 973,
  direction = 1,
}

destination{
  name = "from_septen_6",
  layer = 0,
  x = 1056,
  y = 973,
  direction = 1,
}

destination{
  name = "from_septen_4_top",
  layer = 0,
  x = 192,
  y = 813,
  direction = 3,
}

teletransporter{
  name = "to_septen_2",
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_inside_2",
}

teletransporter{
  name = "to_septen_3",
  layer = 0,
  x = 1048,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_inside_3",
}

teletransporter{
  name = "to_septen_6",
  layer = 0,
  x = 1048,
  y = 992,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_inside_6",
}

teletransporter{
  name = "to_septen_5",
  layer = 0,
  x = 616,
  y = 992,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_inside_5",
}

teletransporter{
  name = "to_septen_4",
  layer = 0,
  x = 184,
  y = 992,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_inside_4",
}

teletransporter{
  name = "to_septen_4_top",
  layer = 0,
  x = 184,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_inside_4_top",
}

npc{
  name = "shop_world_map_2",
  layer = 0,
  x = 176,
  y = 173,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

npc{
  name = "shop_poe_soul",
  layer = 0,
  x = 216,
  y = 173,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

shop_treasure{
  name = "shop_treasure_1",
  layer = 0,
  x = 160,
  y = 880,
  treasure_name = "tunic",
  treasure_variant = 3,
  treasure_savegame_variable = "b2018",
  price = 5000,
  font = "white_digits",
  dialog = "shop.tunic_3",
}

shop_treasure{
  name = "shop_treasure_2",
  layer = 0,
  x = 208,
  y = 880,
  treasure_name = "rupee_bag",
  treasure_variant = 3,
  treasure_savegame_variable = "b2019",
  price = 1000,
  font = "white_digits",
  dialog = "shop.wallet",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 216,
  y = 461,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1724",
  sprite = "entities/chest",
}

npc{
  name = "quest_trading_feather",
  layer = 0,
  x = 608,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

custom_entity{
  name = "book_rito",
  layer = 0,
  x = 1088,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

custom_entity{
  name = "npc_quinn",
  layer = 0,
  x = 1056,
  y = 909,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/rito",
  model = "npc_generic",
}

custom_entity{
  name = "npc_vogoli",
  layer = 0,
  x = 632,
  y = 901,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/rito",
  model = "npc_generic",
}

custom_entity{
  name = "npc_negili",
  layer = 0,
  x = 1064,
  y = 525,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/rito",
  model = "npc_generic",
}

custom_entity{
  name = "npc_podoli",
  layer = 0,
  x = 616,
  y = 509,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/rito",
  model = "npc_generic",
}

custom_entity{
  name = "npc_revin",
  layer = 0,
  x = 152,
  y = 877,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/rito",
  model = "npc_generic",
}

custom_entity{
  name = "npc_rozalin",
  layer = 0,
  x = 624,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/subrosian_orange",
  model = "npc_generic",
}

custom_entity{
  name = "npc_subro",
  layer = 0,
  x = 1096,
  y = 189,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/subrosian_green",
  model = "npc_generic",
}

custom_entity{
  name = "npc_sicretu",
  layer = 0,
  x = 200,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/subrosian_blue",
  model = "npc_generic",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 32,
  height = 24,
  pattern = "565",
}

tile{
  layer = 1,
  x = 1016,
  y = 96,
  width = 24,
  height = 24,
  pattern = "564",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 80,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1248,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 1248,
  height = 160,
  pattern = "480",
}

tile{
  layer = 2,
  x = 304,
  y = 48,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 176,
  y = 248,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1168,
  y = 48,
  width = 80,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 736,
  y = 48,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 608,
  y = 248,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1040,
  y = 248,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 80,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 304,
  y = 416,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 736,
  y = 416,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1168,
  y = 416,
  width = 80,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 1248,
  height = 160,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 80,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 736,
  y = 784,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1168,
  y = 784,
  width = 80,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 992,
  width = 1248,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 168,
  y = 984,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 168,
  y = 616,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 600,
  y = 616,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 600,
  y = 984,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1032,
  y = 984,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1032,
  y = 616,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 176,
  y = 784,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1096,
  y = 528,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 640,
  y = 800,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 560,
  y = 912,
  width = 16,
  height = 8,
  pattern = "611",
}

tile{
  layer = 2,
  x = 1112,
  y = 856,
  width = 32,
  height = 8,
  pattern = "605",
}

separator{
  layer = 2,
  x = 0,
  y = 336,
  width = 1248,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 688,
  width = 1248,
  height = 16,
}

separator{
  layer = 2,
  x = 408,
  y = 0,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 408,
  y = 352,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 408,
  y = 704,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 824,
  y = 352,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 824,
  y = 704,
  width = 16,
  height = 336,
}

