properties{
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1128,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 16,
  pattern = "1834",
}

teletransporter{
  name = "to_G4_water",
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  name = "to_H5_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_I4_water",
  layer = 0,
  x = 1120,
  y = 1008,
  width = 16,
  height = 112,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

teletransporter{
  name = "to_G4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  name = "to_I4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 496,
  y = 677,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 701,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 717,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 541,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 525,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 525,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 541,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 397,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 357,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 341,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 341,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 141,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 85,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 53,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 77,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 77,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 157,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 365,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 381,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 453,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 765,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 893,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 712,
  y = 320,
  width = 48,
  height = 16,
  stops_hero = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 877,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 861,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 261,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  name = "to_H3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "114",
  destination = "_side",
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 600,
  y = 1061,
  width = 128,
  height = 16,
}

teletransporter{
  name = "to_house",
  layer = 0,
  x = 728,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_H4_house",
}

custom_entity{
  name = "plant_baba",
  layer = 0,
  x = 896,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 1,
  x = 712,
  y = 336,
  width = 48,
  height = 8,
  pattern = "694",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 1,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 128,
  height = 144,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 16,
  height = 128,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 576,
  y = 912,
  width = 16,
  height = 128,
  pattern = "1850",
}

tile{
  layer = 1,
  x = 648,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1855",
}

teletransporter{
  name = "to_land",
  layer = 1,
  x = 648,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_H4_port",
}

wall{
  layer = 1,
  x = 640,
  y = 896,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 664,
  y = 896,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 592,
  y = 904,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 672,
  y = 904,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_port",
  layer = 1,
  x = 656,
  y = 925,
  direction = 3,
}

destination{
  name = "from_house",
  layer = 1,
  x = 736,
  y = 373,
  direction = 3,
}

tile{
  layer = 2,
  x = 656,
  y = 440,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 648,
  y = 448,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 704,
  y = 448,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 432,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
