properties{
  x = 7847,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 1120,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 1120,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1120,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 1120,
  height = 8,
  pattern = "259",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  name = "to_G4_water",
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_H5_water",
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  name = "to_I4_water",
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 928,
  name = "to_G4",
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  name = "to_I4",
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

