properties{
  x = 0,
  y = 0,
  width = 1472,
  height = 672,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "1",
  music = "cave_ordeals",
}

tile{
  layer = 0,
  x = 1288,
  y = 56,
  width = 32,
  height = 48,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1320,
  y = 56,
  width = 8,
  height = 48,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 8,
  height = 48,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 240,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 224,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 240,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 256,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 256,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 240,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 224,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 240,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 224,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 240,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 256,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 256,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 240,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 224,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 240,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 224,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 240,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 256,
  height = 16,
