properties{
  pattern = 192,
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 304,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 304,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 304,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 128,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 128,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 304,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 32,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 8,
  y = 1096,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -40,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 1096,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 648,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 296,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 192,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 376,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 264,
  y = 1040,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 32,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 80,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 176,
  height = 128,
  pattern = 910,
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 232,
  y = 936,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 128,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = -8,
  y = 848,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
