properties{
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 288,
  pattern = "998",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 288,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 96,
  pattern = "998",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 976,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 336,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 144,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1942",
}

teletransporter{
  name = "to_C13",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "82",
  destination = "_side",
}

teletransporter{
  name = "to_D12",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

teletransporter{
  name = "to_C11",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "80",
  destination = "_side",
}

enemy{
  name = "crab_4",
  layer = 0,
  x = 424,
  y = 277,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

enemy{
  name = "crab_1",
  layer = 0,
  x = 528,
  y = 949,
  direction = 3,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_2",
  layer = 0,
  x = 816,
  y = 709,
  direction = 3,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_3",
  layer = 0,
  x = 688,
  y = 261,
  direction = 3,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_5",
  layer = 0,
  x = 432,
  y = 533,
  direction = 3,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_6",
  layer = 0,
  x = 1040,
  y = 901,
  direction = 3,
  breed = "crab",
  treasure_name = "random_enemy",
}

custom_entity{
  name = "plant_sea",
  layer = 0,
  x = 240,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

tile{
  layer = 2,
  x = 576,
  y = 328,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 400,
  y = 608,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 272,
  y = 952,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 664,
  y = 824,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 952,
  y = 968,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 936,
  y = 632,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 712,
  y = 504,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 936,
  y = 120,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 616,
  y = 48,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 384,
  y = 240,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 936,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 576,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 768,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 328,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 272,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 952,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 1008,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 936,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1930",
}

