properties{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 224,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 96,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 224,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 96,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 536,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 240,
  pattern = "998",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 240,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 624,
  height = 240,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 224,
  pattern = "998",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 224,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 224,
  pattern = "998",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 224,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 32,
  pattern = "962",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 40,
  height = 56,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 40,
  height = 56,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 24,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 24,
  pattern = "1914",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 32,
  height = 32,
  pattern = "1915",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 24,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 40,
  height = 56,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 40,
  height = 56,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 24,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 16,
  height = 24,
  pattern = "1914",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1915",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 24,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 40,
  height = 56,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 40,
  height = 56,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1914",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1915",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 40,
  height = 56,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 40,
  height = 56,
  pattern = "1912",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 24,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 16,
  height = 24,
  pattern = "1914",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 32,
  height = 32,
  pattern = "1915",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 24,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 600,
  y = 768,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 976,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 904,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1949",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 160,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 224,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 96,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 240,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
