properties{
  x = 1121,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 1088,
  pattern = "129",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 16,
  height = 1104,
  pattern = "27",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 104,
  height = 1064,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 1104,
  pattern = "25",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 160,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 880,
  pattern = "127",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 880,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 912,
  pattern = "126",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 880,
  pattern = "273",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 720,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 720,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 16,
  height = 16,
  pattern = "776",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 112,
  height = 16,
  pattern = "777",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 24,
  pattern = "781",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 24,
  pattern = "780",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 112,
  height = 16,
  pattern = "778",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 112,
  height = 16,
  pattern = "779",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 776,
  y = -8,
  width = 128,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 896,
  y = -8,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 1072,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 1088,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 1056,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 1056,
  pattern = "273",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 1072,
  pattern = "20",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 1056,
  pattern = "130",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 1056,
  pattern = "274",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 48,
  pattern = "91",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 32,
  pattern = "91",
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "85",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_C1",
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "92",
  destination = "_side",
}

