properties{
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 48,
  pattern = "91",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 40,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 40,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 88,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1040,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1096,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 1048,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 664,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
