properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 320,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 368,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 432,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 496,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 496,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 488,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 432,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 384,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 328,
  height = 496,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 448,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 272,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
