properties{
tile{
  layer = 0,
  x = 1048,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 16,
  height = 80,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 16,
  height = 80,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 8,
  height = 80,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 8,
  height = 80,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 16,
  height = 160,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1072,
  y = 168,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1056,
  y = 152,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 160,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 8,
  height = 160,
  pattern = "617",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 688,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 656,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 656,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 656,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 656,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 656,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 688,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 688,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 688,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 688,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 192,
  pattern = "616",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 40,
  height = 32,
  pattern = "200",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 24,
  pattern = "872",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 32,
  pattern = "869",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 8,
  pattern = "871",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

teletransporter{
  name = "to_J3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 784,
  height = 16,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_J1",
  layer = 0,
  x = 0,
  y = -16,
  width = 576,
  height = 16,
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

teletransporter{
  name = "to_J3_water",
  layer = 0,
  x = 832,
  y = 1120,
  width = 288,
  height = 16,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_J1_water",
  layer = 0,
  x = 624,
  y = -16,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

teletransporter{
  name = "to_K2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 288,
  transition = "scrolling",
  destination_map = "125",
  destination = "_side",
}

teletransporter{
  name = "to_I2",
  layer = 0,
  x = -16,
  y = 576,
  width = 16,
  height = 544,
  transition = "scrolling",
  destination_map = "117",
  destination = "_side",
}

teletransporter{
  name = "to_I2_2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 272,
  transition = "scrolling",
  destination_map = "117",
  destination = "_side",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 536,
  y = 813,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 384,
  y = 957,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 144,
  y = 789,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 744,
  y = 925,
  direction = 0,
  breed = "chuchu_yellow",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 512,
  y = 213,
  direction = 3,
}

teletransporter{
  name = "to_cave",
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_J2",
}

tile{
  layer = 2,
  x = 584,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 576,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 584,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 584,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 680,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 688,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 688,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 56,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 104,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 456,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

