properties{
  x = 4484,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 16,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 144,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 144,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 168,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 208,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 208,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 128,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 72,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1112,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1096,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 984,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 968,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 952,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 176,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 200,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 160,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 72,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 1120,
  height = 48,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 48,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 1120,
  height = 48,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 1120,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1120,
  height = 720,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 1120,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 1120,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 1120,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1120,
  height = 8,
  pattern = "615",
}

teletransporter{
  name = "to_E3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

teletransporter{
  name = "to_F2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "105",
  destination = "_side",
}

teletransporter{
  name = "to_D2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "97",
  destination = "_side",
}

teletransporter{
  name = "to_E1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "100",
  destination = "_side",
}

