properties{
  x = 128,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 16,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 144,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 144,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 168,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 208,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 208,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 128,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 72,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1112,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1096,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 984,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 968,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 952,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 176,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 200,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 160,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 72,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 1120,
  height = 48,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 32,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 1120,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 1120,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 1120,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1120,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
