properties{
  pattern = "288",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 8,
  height = 256,
  pattern = "273",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 72,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 256,
  y = 968,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 272,
  y = 952,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 944,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 944,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 448,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 880,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 912,
  pattern = "126",
}

tile{
  layer = 0,
  x = 456,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 488,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 368,
  pattern = "273",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 400,
  pattern = "273",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 96,
  pattern = "462",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 880,
  pattern = "126",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 352,
  pattern = "273",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 880,
  pattern = "125",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 880,
  pattern = "127",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 8,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 8,
  height = 160,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 8,
  height = 72,
  pattern = "462",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 16,
  height = 880,
  pattern = "127",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 856,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 8,
  height = 880,
  pattern = "125",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 912,
  pattern = "126",
}

tile{
  layer = 0,
  x = 856,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 688,
  pattern = "273",
}

tile{
  layer = 0,
  x = 856,
  y = 992,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 8,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 8,
  height = 96,
  pattern = "462",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 16,
  height = 880,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 8,
  height = 208,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 416,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 8,
  height = 880,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 16,
  height = 880,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1064,
  y = 704,
  width = 8,
  height = 256,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1096,
  y = 968,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1072,
  y = 968,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1080,
  y = 976,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1080,
  y = 968,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 952,
  y = 744,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 112,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 56,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 104,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 112,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 8,
  height = 56,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  width = 8,
  height = 64,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 120,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
