properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = -56,
  y = 952,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 184,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2025",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_A3",
  transition = "scrolling",
  destination_map = "153",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_B2",
  transition = "scrolling",
  destination_map = "156",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_B4",
  transition = "scrolling",
  destination_map = "158",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_C3",
  transition = "scrolling",
  destination_map = "161",
  destination = "_side",
}

tile{
  layer = 2,
  x = -56,
  y = 936,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 16,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 104,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 168,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 96,
  y = 600,
  width = 64,
  height = 16,
  pattern = "2023",
}

