properties{
  x = 664,
  y = 504,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 264,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 536,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 536,
  y = 984,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 712,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 728,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 776,
  y = 904,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 904,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
