properties{
  pattern = "277",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 128,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 128,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
