properties{
tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 976,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 368,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 824,
  y = 752,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 368,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 368,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 648,
  y = 744,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 8,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 64,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1128",
}

sensor{
  name = "house_1_door_sensor",
  layer = 0,
  x = 920,
  y = 637,
  width = 32,
  height = 16,
}

sensor{
  name = "house_2_door_sensor",
  layer = 0,
  x = 152,
  y = 885,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_H5",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_G6",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "65",
  destination = "_side",
}

teletransporter{
  name = "to_I6",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

teletransporter{
  name = "to_H7",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "67",
  destination = "_side",
}

npc{
  name = "npc_goron_1",
  layer = 0,
  x = 536,
  y = 669,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron1.0.goron_city",
}

npc{
  name = "npc_goron_2",
  layer = 0,
  x = 912,
  y = 845,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron2.0.goron_city",
}

npc{
  name = "npc_goron_3",
  layer = 0,
  x = 672,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron3.0.goron_city",
}

npc{
  name = "npc_goron_4",
  layer = 0,
  x = 240,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron4.0.goron_city",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 992,
  y = 93,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 296,
  y = 69,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destructible{
  name = "bomb_flower_1",
  layer = 0,
  x = 336,
  y = 325,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  name = "bomb_flower_2",
  layer = 0,
  x = 296,
  y = 397,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  name = "bomb_flower_3",
  layer = 0,
  x = 336,
  y = 469,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destination{
  name = "from_bombshop",
  layer = 0,
  x = 416,
  y = 453,
  direction = 3,
}

destination{
  name = "from_house_doc",
  layer = 0,
  x = 928,
  y = 637,
  direction = 3,
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 160,
  y = 885,
  direction = 3,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 712,
  y = 1053,
  direction = 3,
}

teletransporter{
  name = "to_shop",
  layer = 0,
  x = 704,
  y = 1016,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_shop",
}

teletransporter{
  name = "to_house_doc",
  layer = 0,
  x = 920,
  y = 600,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_house_doc",
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 152,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_house_1",
}

teletransporter{
  name = "to_bombshop",
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_bombshop",
}

destructible{
  layer = 0,
  x = 872,
  y = 549,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 872,
  y = 565,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 496,
  y = 109,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 472,
  y = 373,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 96,
  y = 229,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 101,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 96,
  y = 453,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 928,
  y = 341,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 944,
  y = 341,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 960,
  y = 325,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 976,
  y = 341,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 720,
  y = 469,
  direction = 3,
}

jumper{
  layer = 0,
  x = 576,
  y = 752,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

npc{
  name = "mailbox",
  layer = 0,
  x = 960,
  y = 621,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_2",
  layer = 0,
  x = 192,
  y = 869,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

custom_entity{
  name = "b1504",
  layer = 0,
  x = 720,
  y = 453,
  direction = 0,
  model = "ocarina_patch",
}

npc{
  name = "npc_goron_ghost",
  layer = 1,
  x = 584,
  y = 1101,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron_ghost",
}

tile{
  layer = 2,
  x = 80,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 136,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 528,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 80,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 152,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 880,
  y = 144,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 832,
  y = 176,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 944,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 744,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 400,
  y = 392,
  width = 32,
  height = 24,
  pattern = "1726",
}

tile{
  layer = 2,
  x = 912,
  y = 576,
  width = 32,
  height = 24,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 696,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 2,
  x = 144,
  y = 824,
  width = 32,
  height = 24,
  pattern = "1459",
}

