properties{
  x = 7847,
  y = 5606,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "goron",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 680,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 696,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 728,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 264,
