properties{
  pattern = 627,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1574,
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 8,
  height = 64,
  pattern = 273,
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 64,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 64,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 8,
  height = 160,
  pattern = 273,
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 8,
  height = 112,
  pattern = 273,
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 128,
  pattern = 273,
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 8,
  height = 96,
  pattern = 273,
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 8,
  height = 160,
  pattern = 125,
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 8,
  height = 112,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 160,
  pattern = 126,
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 112,
  pattern = 126,
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 160,
  pattern = 25,
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 112,
  pattern = 25,
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 112,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 160,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 336,
  pattern = 125,
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 336,
  pattern = 126,
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
