properties{
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 648,
  y = 984,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1008,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 968,
  y = 1024,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_snow_drift_1",
  layer = 0,
  x = 8,
  y = 613,
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_snow_drift_2",
  layer = 0,
  x = 8,
  y = 629,
  width = 48,
  height = 16,
}

npc{
  name = "npc_anouki_1",
  layer = 0,
  x = 664,
  y = 389,
  direction = 3,
  subtype = 1,
  sprite = "npc/snowpeak_anouki",
}

npc{
  name = "ocarina_wind_to_B1",
  layer = 0,
  x = 704,
  y = 733,
  direction = 3,
  subtype = 0,
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 704,
  y = 749,
  direction = 3,
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 48,
  height = 24,
  pattern = "2123",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2156",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 0,
  y = 664,
  width = 16,
  height = 16,
  pattern = "2156",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 32,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 48,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 64,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 80,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 528,
  height = 16,
  pattern = "2168",
}

tile{
  layer = 1,
  x = 96,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 640,
  y = 984,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 128,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 1,
  x = 784,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 800,
  y = 1016,
  width = 160,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 1,
  x = 960,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 976,
  y = 1032,
  width = 112,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 1,
  x = 1088,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 1104,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 16,
  height = 80,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 16,
  height = 176,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 160,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 16,
  height = 64,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 16,
  height = 80,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 16,
  height = 112,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2160",
}

tile{
  layer = 1,
  x = 0,
  y = 296,
  width = 32,
  height = 80,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 0,
  y = 376,
  width = 48,
  height = 96,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 0,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 80,
  height = 112,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 16,
  height = 96,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 32,
  y = 808,
  width = 16,
  height = 32,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 16,
  height = 48,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 80,
  y = 936,
  width = 16,
  height = 32,
  pattern = "2170",
}

jumper{
  layer = 1,
  x = 24,
  y = 120,
  width = 8,
  height = 176,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 56,
  y = 376,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 488,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 48,
  y = 616,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 0,
  y = 24,
  width = 16,
  height = 8,
  stops_hero = true,
}

tile{
  layer = 2,
  x = 888,
  y = 16,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 880,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 936,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 944,
  y = 88,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 936,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 992,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 840,
  y = 56,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 832,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 888,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 1000,
  y = 312,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 992,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1048,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 816,
  y = 648,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 808,
  y = 672,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 864,
  y = 672,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 784,
  y = 592,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 776,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 832,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 680,
  y = 464,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 672,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 728,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 544,
  y = 384,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 536,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 592,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 512,
  y = 440,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 504,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 560,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 480,
  y = 632,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 472,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 528,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 368,
  y = 544,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 360,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 416,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 400,
  y = 384,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 392,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 448,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 456,
  y = 824,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 448,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 504,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 424,
  y = 864,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 416,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 472,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 384,
  y = 824,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 376,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 432,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 216,
  y = 856,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 208,
  y = 880,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 264,
  y = 880,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 176,
  y = 800,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 168,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 224,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 64,
  y = 720,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 56,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 112,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 152,
  y = 568,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 144,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 200,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 248,
  y = 272,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 240,
  y = 296,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 296,
  y = 296,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 216,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 272,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 80,
  y = 96,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 72,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 128,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 64,
  y = 288,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 56,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 112,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 320,
  y = 40,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 312,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 368,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 536,
  y = 48,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 528,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 584,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 480,
  y = 208,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 472,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 528,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 728,
  y = 256,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 720,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 776,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 696,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 752,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 968,
  y = 560,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 960,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1016,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 672,
  y = 832,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 664,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 720,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2153",
}

