properties{
  x = 1121,
  y = 5606,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  pattern = 1692,
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 304,
  pattern = 1770,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 352,
  pattern = 1770,
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1772,
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1772,
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 176,
  pattern = 1770,
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 32,
  height = 352,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 64,
  height = 384,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 48,
  height = 16,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 320,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 528,
  height = 16,
  pattern = 1767,
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 560,
  height = 144,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1766,
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 96,
  height = 16,
  pattern = 1768,
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1766,
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 224,
  height = 16,
  pattern = 1767,
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 64,
  height = 16,
  pattern = 1768,
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 112,
  height = 160,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 256,
  height = 176,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 16,
  height = 160,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 144,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 128,
  pattern = 1779,
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 80,
  height = 112,
  pattern = 1779,
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 16,
  height = 96,
  pattern = 1779,
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 80,
  pattern = 1779,
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1769,
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1780,
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1780,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1040,
  name = "to_C6",
  transition = "scrolling",
  destination_map = "61",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_B5",
  transition = "scrolling",
  destination_map = "52",
  destination = "_side",
}

