properties{
  x = 1121,
  y = 6726,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 160,
  height = 48,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 272,
  height = 528,
  pattern = 49,
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 32,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 48,
  height = 272,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 96,
  height = 304,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 96,
  height = 96,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 112,
  height = 240,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 544,
  height = 1056,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 208,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 240,
  height = 976,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 64,
  height = 176,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 48,
  height = 224,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 48,
  height = 272,
  pattern = 275,
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 176,
  pattern = 127,
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
