properties{
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 96,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 96,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 96,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 112,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 160,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 112,
  height = 240,
  pattern = "126",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 112,
  height = 240,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 112,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 96,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 160,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 128,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 112,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 160,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 192,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 160,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 128,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 112,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 160,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 128,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 96,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 160,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 128,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 128,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1080,
  y = 312,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 96,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
