properties{
  y = 288,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 272,
  pattern = "274",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 256,
  pattern = "274",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 128,
  pattern = "274",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "274",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 8,
  height = 272,
  pattern = "130",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 272,
  pattern = "129",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 272,
  pattern = "27",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 272,
  pattern = "20",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 272,
  pattern = "130",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 272,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 272,
  pattern = "27",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 272,
  pattern = "20",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 256,
  pattern = "130",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 256,
  pattern = "129",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 256,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 256,
  pattern = "20",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 8,
  height = 128,
  pattern = "130",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 128,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 128,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 392,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 488,
  y = -8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 136,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 328,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 352,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 760,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 544,
  y = -8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 416,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 240,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 112,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 160,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 160,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1925",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1929",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 160,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 112,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 240,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 416,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

