properties{
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 256,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 256,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 256,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 712,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 888,
  y = 528,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 16,
  height = 256,
  pattern = "19",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 256,
  pattern = "25",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 16,
  height = 256,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 256,
  pattern = "125",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 256,
  pattern = "273",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 936,
  y = 96,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 968,
  y = 320,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 952,
  y = 776,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -40,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -32,
  y = 504,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 32,
