properties{
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 296,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 248,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 296,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 136,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 536,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 888,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 272,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 984,
  y = 320,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 912,
  y = 744,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 952,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 32,
  height = 8,
  pattern = "629",
}

teletransporter{
  name = "to_N4",
  layer = 0,
  x = 16,
  y = 1120,
  width = 1104,
  height = 16,
  transition = "scrolling",
  destination_map = "143",
  destination = "_side",
}

teletransporter{
  name = "to_O3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "148",
  destination = "_side",
}

teletransporter{
  name = "to_N2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "141",
  destination = "_side",
}

teletransporter{
  name = "to_M3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

wall{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 48,
  height = 8,
  stops_hero = true,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 448,
  y = 813,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 856,
  y = 901,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 136,
  y = 693,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 336,
  y = 453,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 800,
  y = 293,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 424,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 965,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 981,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 981,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 965,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1005,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 989,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 581,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 581,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 581,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 477,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 477,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 477,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 189,
