properties{
  x = 1121,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 256,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 208,
  height = 512,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 336,
  height = 464,
  pattern = 49,
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 80,
  height = 480,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 800,
  height = 1120,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 112,
  pattern = 127,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 160,
  pattern = 127,
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
