properties{
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 16,
  height = 256,
  pattern = "593",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 304,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 176,
  pattern = "597",
}

tile{
  layer = 0,
  x = 248,
  y = 1128,
  width = 224,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 304,
  height = 256,
  pattern = "595",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 56,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 480,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 64,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 560,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 528,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 352,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 544,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 336,
  pattern = "64",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 288,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 288,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 464,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 448,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 432,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "591",
}

tile{
  layer = 0,
  x = 472,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 48,
  height = 1648,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 1664,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 544,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 1704,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 1648,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 1296,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 1632,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 96,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 640,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 336,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 672,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 352,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 96,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 64,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 88,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 72,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "613",
}

tile{
  layer = 0,
  x = 64,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 88,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 72,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 8,
  height = 240,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 240,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 240,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 240,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 224,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 240,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 240,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 240,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 240,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 224,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 176,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 368,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 192,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 952,
  y = 504,
  width = 8,
  height = 160,
  pattern = "21",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 128,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 352,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 8,
  height = 144,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 8,
  pattern = "62",
}

