properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1760,
  world = "dungeon_6",
  floor = -2,
  tileset = "9",
  music = "cave_ice",
}

tile{
  layer = 0,
  x = 232,
  y = 1144,
  width = 240,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 319,
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 64,
  height = 352,
  pattern = 524,
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 8,
  height = 288,
  pattern = 319,
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 48,
  height = 192,
  pattern = 524,
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 384,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 48,
  height = 80,
  pattern = 595,
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 64,
  pattern = 597,
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 240,
  height = 48,
  pattern = 595,
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 80,
  height = 16,
  pattern = 594,
}

tile{
  layer = 0,
  x = 688,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 597,
}

tile{
  layer = 0,
  x = 688,
  y = 1128,
  width = 16,
  height = 16,
  pattern = 596,
}

tile{
  layer = 0,
  x = 688,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 600,
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 594,
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 304,
  pattern = 63,
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 16,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 16,
  height = 256,
  pattern = 593,
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 304,
  height = 16,
  pattern = 594,
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = 596,
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 176,
  pattern = 597,
}

tile{
  layer = 0,
  x = 248,
  y = 1128,
  width = 224,
  height = 16,
  pattern = 599,
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 304,
  height = 256,
  pattern = 595,
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 56,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 64,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 16,
  height = 16,
  pattern = 563,
}

tile{
  layer = 0,
  x = 480,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 563,
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 64,
  height = 16,
  pattern = 602,
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 560,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 80,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 712,
  y = 1176,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 96,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 528,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 32,
  pattern = 63,
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 160,
  pattern = 5,
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 352,
  pattern = 17,
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 544,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 336,
  pattern = 64,
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 288,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 288,
  pattern = 21,
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 160,
