properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1760,
  world = "dungeon_6",
  floor = -2,
  tileset = "9",
  music = "temple_snow",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 288,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 320,
  height = 288,
  pattern = "595",
}

tile{
  layer = 0,
  x = 688,
  y = 1304,
  width = 16,
  height = 336,
  pattern = "22",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 352,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 1624,
  width = 352,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 16,
  height = 352,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 320,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 104,
  y = 1368,
  width = 240,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 760,
  y = 1320,
  width = 208,
  height = 320,
  pattern = "22",
}

tile{
  layer = 0,
  x = 104,
  y = 1432,
  width = 8,
  height = 272,
  pattern = "21",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 224,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 80,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 192,
  height = 384,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 192,
  height = 160,
  pattern = "595",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 64,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 8,
  height = 64,
  pattern = "323",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 176,
  height = 96,
  pattern = "595",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 144,
  height = 80,
  pattern = "595",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 240,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 32,
  pattern = "595",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 48,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 48,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 1144,
  width = 240,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "319",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 64,
  height = 352,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 8,
  height = 288,
  pattern = "319",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 48,
  height = 192,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 384,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 48,
  height = 80,
  pattern = "595",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 64,
  pattern = "597",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 240,
  height = 48,
  pattern = "595",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 80,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 688,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 688,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 688,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "600",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 304,
  pattern = "63",
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 16,
  height = 256,
  pattern = "593",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 304,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 176,
  pattern = "597",
}

tile{
  layer = 0,
  x = 248,
  y = 1128,
  width = 224,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 304,
  height = 256,
  pattern = "595",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 56,
