properties{
  pattern = "260",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 80,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 112,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 32,
  pattern = "637",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 16,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 72,
  height = 64,
  pattern = "295",
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 184,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 448,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 112,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 112,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 112,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 48,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 384,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 384,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 384,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 384,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 64,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 80,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 40,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 56,
  pattern = "631",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 40,
  pattern = "635",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 32,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 80,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 88,
  height = 56,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 192,
  y = 904,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 200,
  y = 912,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
