properties{
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 952,
  y = 128,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 32,
  height = 240,
  pattern = "13",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 32,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 32,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 144,
  height = 16,
  pattern = "524",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "158",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "161",
  destination = "_side",
}

enemy{
  name = "tentacle_2",
  layer = 0,
  x = 200,
  y = 653,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_3",
  layer = 0,
  x = 928,
  y = 557,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_4",
  layer = 0,
  x = 680,
  y = 685,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 400,
  y = 541,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1728",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 376,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 832,
  y = 96,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 464,
  y = 448,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 552,
  y = 536,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 688,
  y = 504,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 880,
  y = 728,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 696,
  y = 744,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 792,
  y = 560,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 568,
  y = 720,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 616,
  y = 800,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 528,
  y = 768,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 328,
  y = 648,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 440,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 200,
  y = 432,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 240,
  y = 504,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 80,
  y = 536,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 208,
  y = 728,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 376,
  y = 808,
  width = 64,
  height = 16,
  pattern = "2017",
}

