properties{
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 456,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 904,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1994",
}

tile{
  layer = 0,
  x = 424,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "1994",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 16,
  height = 672,
  pattern = "25",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 80,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 992,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 16,
  height = 32,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 688,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1096,
  y = 472,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 24,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "311",
}

teletransporter{
  layer = 0,
  x = 160,
  y = -16,
  width = 208,
  height = 16,
  name = "to_H13",
  transition = "scrolling",
  destination_map = "19",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 500,
  y = 293,
  name = "baba_floria_1",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 412,
  y = 381,
  name = "baba_floria_2",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 436,
  y = 581,
  name = "baba_floria_3",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 300,
  y = 685,
  name = "baba_floria_4",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 284,
  y = 469,
  name = "baba_floria_5",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 356,
  y = 165,
  name = "baba_floria_6",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 284,
  y = 877,
  name = "baba_floria_7",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 356,
  y = 973,
  name = "baba_floria_8",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 508,
  y = 973,
  name = "baba_floria_9",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

enemy{
  layer = 0,
  x = 556,
  y = 821,
  name = "baba_floria_10",
  direction = 3,
  breed = "baba_floria",
  treasure_name = "jade",
}

destructible{
  layer = 0,
  x = 456,
  y = 317,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 317,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 333,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 333,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 349,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 349,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 453,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 453,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 453,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 453,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 453,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 933,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 933,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 933,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 949,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 949,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 949,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 965,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 965,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1021,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1021,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 1021,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 1021,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 1021,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1021,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 957,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 973,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 957,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 973,
  treasure_name = "random_woods",
