properties{
}

wall{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 8,
  name = "block_24",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 848,
  width = 224,
  height = 8,
  name = "block_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 856,
  width = 192,
  height = 8,
  name = "block_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 64,
  name = "block_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 40,
  name = "block_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 1,
  x = 192,
  y = 789,
  name = "gerudo_ship",
  direction = 0,
  subtype = "0",
  sprite = "entities/ship_gerudo",
}

tile{
  layer = 2,
  x = 80,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1676",
}

