properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 645,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 981,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1077,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 981,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 573,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 429,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 445,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 501,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 517,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 533,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 813,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 757,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 341,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 421,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 493,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 533,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 597,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 637,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 693,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 853,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1005,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 981,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1053,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 1085,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 1029,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 280,
  y = 856,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 496,
  y = 424,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 184,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 936,
  y = 312,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 896,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 736,
  y = 952,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1024,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 584,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 568,
  y = 616,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 616,
  y = 560,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 672,
  y = 592,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 672,
  y = 664,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 328,
  y = 488,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 408,
  y = 280,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 216,
  y = 784,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 240,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 448,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 456,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 552,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 672,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 744,
  y = 616,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 688,
  y = 368,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 872,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 992,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 896,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2017",
}

