properties{
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 496,
  pattern = "20",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 496,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 496,
  pattern = "129",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 496,
  pattern = "130",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 8,
  height = 496,
  pattern = "617",
}

tile{
  layer = 0,
  x = 824,
  y = 376,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 176,
  pattern = "27",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 176,
  pattern = "129",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 176,
  pattern = "130",
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 8,
  height = 176,
  pattern = "617",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1032,
  y = 600,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1000,
  y = 632,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 928,
  y = 680,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 208,
  height = 288,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "749",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 8,
  height = 16,
  pattern = "748",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "747",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 8,
  height = 8,
  pattern = "750",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 8,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 8,
  height = 8,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1016,
  y = 424,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1096,
  y = 472,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 8,
  height = 8,
  pattern = "749",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 16,
  pattern = "748",
}

tile{
  layer = 0,
  x = 1000,
  y = 392,
  width = 8,
  height = 8,
  pattern = "747",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 8,
  height = 8,
  pattern = "750",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 8,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 8,
  pattern = "752",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 128,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 112,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 864,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1693",
}

jumper{
  layer = 0,
  x = 1032,
  y = 440,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 856,
  y = 408,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 72,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_H2",
  transition = "scrolling",
  destination_map = "113",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 912,
  y = -16,
  width = 208,
  height = 16,
  name = "to_G1",
  transition = "scrolling",
  destination_map = "108",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 768,
  y = 1120,
  width = 352,
  height = 16,
  name = "to_G3",
  transition = "scrolling",
  destination_map = "110",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 864,
  height = 16,
  name = "to_G1_water",
  transition = "scrolling",
  destination_map = "108",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 720,
  height = 16,
  name = "to_G3_water",
  transition = "scrolling",
  destination_map = "110",
  destination = "_side",
}

tile{
  layer = 2,
  x = 856,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 928,
  y = 872,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 864,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 872,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 784,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 776,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 784,
  width = 8,
  height = 40,
  pattern = "520",
}

