properties{
  pattern = "21",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 48,
  height = 80,
  pattern = "129",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 16,
  height = 80,
  pattern = "27",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 32,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 808,
  y = 600,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 304,
  pattern = "19",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 568,
  y = -8,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 304,
  pattern = "25",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 48,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 48,
  height = 304,
  pattern = "126",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 536,
  y = 8,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 520,
  y = -8,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 48,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 952,
  y = 680,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1000,
  y = 744,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1048,
  y = 808,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1064,
  y = 808,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1048,
  y = 776,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1080,
  y = 840,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1096,
  y = 856,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1112,
  y = 840,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1096,
  y = 824,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1112,
  y = 824,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 304,
  pattern = "125",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 520,
  y = 8,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = -8,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 488,
  y = -8,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 304,
  pattern = "616",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1000,
  y = 888,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1048,
  y = 936,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1080,
  y = 968,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1096,
  y = 984,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "608",
}

