properties{
  x = 784,
  y = 520,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 48,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 80,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 64,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 48,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 160,
  pattern = "766",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 152,
  pattern = "766",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 8,
  height = 64,
  pattern = "766",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 80,
  pattern = "766",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 40,
  pattern = "766",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 8,
  height = 88,
  pattern = "766",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 32,
  pattern = "766",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 48,
  pattern = "766",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 112,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 224,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 136,
  pattern = "765",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 136,
  pattern = "765",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 152,
  pattern = "765",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 168,
  pattern = "765",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 80,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 248,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 696,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 800,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 664,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 696,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 344,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 144,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 144,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 144,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 144,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 80,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 32,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
