properties{
  layer = 0,
  x = 1056,
  y = 432,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1360,
  y = 616,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1360,
  y = 552,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1360,
  y = 488,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1296,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1192,
  y = 416,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1632,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1632,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 408,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 440,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1776,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1760,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1744,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1472,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 408,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 408,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1816,
  y = 480,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1808,
  y = 472,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1800,
  y = 464,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1408,
  y = 480,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1416,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1424,
  y = 464,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1744,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1808,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1792,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1776,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1416,
  y = 672,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1488,
  y = 752,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1480,
  y = 736,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1472,
  y = 728,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1464,
  y = 720,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1456,
  y = 712,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1448,
  y = 704,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1440,
  y = 696,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1432,
  y = 688,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1424,
  y = 680,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1408,
  y = 496,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1488,
  y = 744,
  width = 256,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1432,
  y = 496,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1744,
  y = 736,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1752,
  y = 728,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1760,
  y = 720,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1768,
  y = 712,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1776,
  y = 704,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1784,
  y = 696,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1792,
  y = 688,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1800,
  y = 680,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1808,
  y = 672,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1816,
  y = 664,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1808,
  y = 496,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1800,
  y = 496,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1792,
  y = 496,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1784,
  y = 688,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1776,
  y = 696,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1768,
  y = 704,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1760,
  y = 712,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1752,
  y = 720,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1744,
  y = 728,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1456,
  y = 432,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1464,
  y = 424,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1488,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 416,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1480,
  y = 408,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1792,
  y = 456,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1784,
  y = 448,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1776,
  y = 440,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1768,
  y = 432,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1760,
  y = 424,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1752,
  y = 416,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1744,
  y = 408,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1488,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1440,
  y = 480,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1472,
  y = 448,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1752,
  y = 448,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1768,
  y = 464,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1776,
  y = 472,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1784,
  y = 480,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1408,
  y = 488,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1792,
  y = 672,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1792,
  y = 616,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1792,
  y = 552,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1792,
  y = 488,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1728,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1488,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1728,
  y = 408,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1600,
  y = 416,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1624,
  y = 416,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1360,
  y = 32,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1384,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1368,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1312,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1360,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1328,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1056,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1048,
  y = 352,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1312,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1320,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1336,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1344,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1352,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1360,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1368,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1376,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1368,
  y = 120,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1360,
  y = 120,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1048,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1352,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1336,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1016,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1360,
  y = 296,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1056,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1296,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1296,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1632,
  y = 48,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1632,
  y = 32,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 32,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 64,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1776,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1760,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1744,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1816,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1808,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1800,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1408,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1416,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1424,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
