properties{
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 656,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 400,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 680,
  y = 872,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 16,
  height = 24,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 24,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -40,
  y = 600,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 8,
  y = 632,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 640,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 24,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 1064,
  width = 448,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 448,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 448,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 448,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 448,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 224,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 224,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 528,
  y = 1048,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 224,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 224,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 160,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 160,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 160,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 936,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 288,
  pattern = "19",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 288,
  pattern = "25",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 288,
  pattern = "126",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 288,
  pattern = "273",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 64,
  pattern = "126",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 16,
  height = 64,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1016,
  y = 336,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 8,
  height = 192,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1032,
  y = 296,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 16,
  height = 288,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 288,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 288,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 8,
  height = 288,
  pattern = "273",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 24,
